order_id,product_id,quantity,order_date,customer_id
ce81f5ac-223c-42d5-9325-67ea64f8188a,137,9,2025-05-08,1834
8dd7cdc9-70ef-4cb8-91e3-c8ff1a42e118,179,2,2025-01-30,1255
c5410d61-5588-441d-b00e-62c56f87dbc8,190,2,2025-08-15,1829
7c9f24ef-1dd2-4c93-8636-360175e46d20,194,8,2025-04-13,1234
6be39de9-51d6-4329-b694-18d6985b2286,154,3,2025-05-05,1625
c593d706-34ba-481b-b24b-415ea90a255e,160,9,2025-04-24,1637
5f795e07-3b0a-4543-9f9a-b5af1378c14a,116,2,2025-03-01,1145
946fb802-720a-41c0-9f44-613fe1052e5e,119,8,2025-06-25,1327
266fb5fc-0c8e-469e-bb1f-058937089b9e,179,4,2025-05-04,1736
7f177474-ae34-4bc3-8171-06c0d68a72a9,144,4,2025-05-22,1267
17f99cc9-6c46-4167-8177-7c469e6ab768,178,9,2025-01-11,1179
2836fc6f-8482-42b4-9b3e-71937168dec6,154,5,2025-02-11,1487
0c66686e-e94d-449d-b236-83fac9d2e4a4,185,8,2024-10-22,1447
db182adc-cef4-48f6-b6ec-f371c5ddfea0,129,1,2025-01-17,1987
bf446976-9607-471d-8963-5509d517a827,191,6,2025-04-28,1475
45551134-61c4-43f5-8262-d9c3632f23ee,128,4,2025-01-04,1561
cbde4d46-19e8-41d7-a737-b454974cab45,137,2,2025-01-19,1702
088eee3c-7e45-4810-92fa-4b186bddac78,102,2,2025-06-03,1608
42e2bd0e-711a-4bb7-bf31-07f9e7202cb9,198,5,2025-03-13,1000
9266bfde-4be9-4690-9329-0e611f29616d,121,9,2025-10-15,1398
90bcf6eb-5528-4a48-98e5-80bb5434a7da,159,6,2025-04-20,1676
14afaf22-1aa9-4f5e-8d77-f0b56662d17f,117,7,2025-09-08,1242
57069941-dee9-49d9-837e-c388edfda64f,146,2,2025-02-04,1784
9d5f0a56-4e4a-4e34-95d8-afdf169fc7e3,117,5,2025-08-16,1252
8a58f36e-f22c-48a7-bae1-55e754b290ef,105,1,2025-06-11,1138
fdf1e039-1b79-42a6-82af-6a6c2fb77d5a,134,3,2025-05-24,1908
77b6eac7-e0ed-4bd8-a02a-b90a3122ff61,196,6,2025-04-18,1622
6169cc59-3fe8-46ce-96fa-67ae314e529a,104,9,2025-05-17,1346
02903b9e-a5e4-4f81-88a9-bbe6acd43036,166,4,2025-04-01,1734
00c79d67-d2ba-4362-94ce-b14ce3944f5e,142,7,2024-12-15,1894
6464b22d-eea8-4e08-be3f-5b05d7728f3e,186,5,2025-01-13,1452
7cab3597-960b-49d9-b54f-37b9ad693758,183,8,2024-11-20,1650
6db701c9-8933-4278-8615-9ebab9eaf87d,154,8,2024-11-29,1988
418994ab-da41-4a07-8fb0-957b27c147ab,101,5,2025-08-03,1942
6841adfb-ddd9-4353-abb4-f45d143af32e,105,5,2025-05-29,1680
0752d7ef-421a-420d-b879-765b2ad03c06,130,5,2025-04-21,1450
29bea7e3-100b-4e3e-8f36-f61ad1a17b22,157,6,2024-11-27,1733
b31256df-8535-4f6f-8306-7d69dc2c2400,163,9,2024-12-15,1247
ff81f79e-362b-4ef1-a016-2c671d072df8,150,7,2025-08-08,1070
425d3f42-a6e6-4f22-9649-ba7e7101712d,116,2,2025-08-02,1203
3a88fe03-5787-425d-a8d0-0ed73baf3365,102,6,2025-01-25,1803
875a77e2-9ee0-4bcb-8afa-d21b8918bf36,161,4,2025-07-22,1455
59aa76ee-9523-492b-ac76-703d4d19b1aa,189,2,2025-06-09,1106
2b58dabd-d71a-4c96-ac74-8357b42b8388,130,8,2025-07-29,1306
71a15cc0-0346-4ae7-8f56-35b2265f5c63,135,6,2025-03-18,1436
777c0de0-0e77-4bc5-9b89-45c56059f230,122,5,2025-06-26,1938
d28b6824-3e12-46ed-82c1-04e0c9cf671b,168,3,2025-08-31,1782
d3996fc1-6482-4f89-9afb-6577616783fb,108,9,2025-10-15,1586
e04af82b-b34d-40ee-89cd-d5e0da6528d9,196,6,2025-09-13,1405
28df947f-ad98-43a8-9097-e0991969f809,132,7,2025-09-05,1268
865e1303-a7d2-47d3-a85f-d8a37016e457,156,4,2025-02-02,1461
1b81cc97-58ba-41e1-8f52-a1c3a9d9a46f,146,5,2024-11-23,1297
772411e2-99a1-4f90-bb0d-e1be85651c5c,189,3,2025-04-17,1117
8cd54b1c-b344-4414-990f-90b8151abecd,138,7,2024-11-10,1082
e0208a9a-cdc2-4dd8-9307-a4927daa2348,109,5,2025-05-24,1280
8d0096e4-8386-4496-ab3a-b6208658b507,169,9,2025-05-11,1444
d475b389-0883-49a2-af01-465e77afa719,127,8,2025-03-27,1731
058ac1e6-9df3-48e0-94ec-aad3dbb9700b,160,9,2025-01-17,1742
d3fb1528-99a3-4d3c-8fb6-6c0092a2db1f,157,5,2025-03-04,1228
110a4330-2246-4ce6-baaa-1c602aacc80d,133,9,2025-09-21,1475
f8dc63fa-bfaa-4ff6-8c09-13fe2e9df30e,170,4,2025-05-13,1754
8b522e25-dec4-43b5-8899-79686b923c39,160,9,2024-11-04,1279
b0811095-23e8-4b53-a263-2edebbf55b5c,155,6,2025-07-26,1048
a6cb3615-74e2-4831-9db5-94fe473dee4d,116,5,2025-09-16,1710
c8b21c65-6288-4552-a20c-5fcb54c45a27,148,9,2025-04-14,1087
ccbefa07-6196-44fa-994e-b09821f7cc4c,139,8,2025-02-04,1638
29230614-dee2-4a52-8859-c79f07e7083f,105,2,2025-09-13,1790
29ed5a86-9c0d-4223-ab47-69258efa8285,171,3,2025-05-05,1129
411113b4-1780-4b56-bb4b-2c88a78d7de2,176,1,2025-02-02,1655
b015196d-298e-47a5-a055-3273e634b86d,181,2,2024-12-09,1124
7eed2a89-7a2c-4a95-bd93-a903b020dabe,122,4,2025-03-14,1043
5993887c-f724-4dbd-8852-d3eb846f9e04,173,9,2025-05-21,1715
383e938d-7d88-4a7e-bae2-ed92699ce82e,148,8,2025-04-26,1869
3546d7ee-02f6-4382-8bad-28315c2de626,129,4,2025-05-09,1171
2f1556bc-9160-495c-b4c7-b437fff1ec7a,194,4,2025-06-09,1993
a3485611-390b-4b9e-a3e7-e84ac50b7a83,184,7,2024-11-11,1891
9516125d-71ec-4a27-be25-609e6a0ac909,102,6,2025-04-02,1075
139611b9-b16e-4ef7-8182-05848dee54e3,164,1,2025-09-20,1262
a65b2514-5ef7-4690-b166-14c8901aaeb7,115,7,2024-10-25,1926
b8a9583f-a9df-43f2-a635-d4406546eab6,117,2,2025-08-22,1459
0ab5b86e-2768-4415-bd8e-71ba4e72ae7c,166,6,2025-03-26,1139
2a94b540-1304-45df-b8e0-638b07e0998c,154,6,2025-10-16,1030
8bce23b9-7f39-447b-9347-0c00dd374de4,199,3,2024-11-30,1936
2fb37f28-78f7-4d91-92b0-1392e79446dd,119,8,2024-12-05,1824
10992648-f861-4645-8eef-0eacb7c913aa,135,9,2025-09-05,1033
7f26bc5d-643f-4137-b990-139b130c6d51,153,2,2025-05-24,1560
1ca8daa8-7602-4911-b593-fd98b34ce1ca,130,1,2025-09-03,1504
32382b0b-06f2-45f7-902d-fa2079cb2ba2,123,2,2024-11-12,1783
70521997-1a07-4c6e-b529-5560ea7c6fa4,139,6,2025-06-24,1588
80fbeed4-ef61-4fd8-ba90-c5c27e877e21,142,9,2025-07-25,1283
0304c237-d537-404c-9907-eaed7f1496e8,101,9,2025-01-25,1902
f6be4308-6451-45c2-a80d-1c4860f4da7e,190,5,2024-12-20,1643
2891d278-0140-4fcc-a5ad-c76f9c08e25e,160,5,2024-12-10,1208
13bff2ab-70bc-46b6-bc6e-201597cf60bb,113,4,2025-04-20,1054
f6b0264b-27c4-4ada-a49f-61092902e3c8,194,6,2025-02-04,1233
84252481-60b8-4f9f-85dd-e048bf0fe4c4,163,6,2024-11-06,1762
cfeb3b80-2b6c-4de0-84e0-7cb5e119a3a7,130,3,2025-01-14,1227
c77d4111-ff12-40f5-b74c-6c4da541cf50,109,7,2025-06-16,1538
4f463de3-67c7-4950-909c-a6e45d634062,136,6,2025-08-24,1137
5b1edc5d-90f7-400b-8eb9-6dc45b549ff1,115,5,2025-08-30,1404
d5d339ec-a0d9-49bb-aa65-195f76ac7ab9,110,4,2025-02-07,1098
9aa6bffc-60bf-4f01-8177-7d6978b89a79,194,8,2025-03-26,1315
e581ad65-a0e4-4f11-b223-be4f9d12dd5e,124,6,2025-10-05,1749
957f51f1-e807-4322-8150-023033c91795,126,5,2024-11-22,1585
7432b325-9b5a-488c-b60d-dc8d4c14ca94,166,9,2025-04-19,1383
3a6d845c-0c1e-4ced-873d-c9279c65ab6e,120,4,2024-12-22,1946
0df9d50c-4630-456d-a88e-8ca383a71c50,108,5,2025-05-16,1552
74fc9d54-7be8-4676-828c-1956eb60af31,161,3,2025-01-25,1806
1ff56167-b9a8-4c90-9edd-a04ef3122993,120,3,2025-09-08,1764
c2cc4c3d-29aa-4fc3-a54b-83b53b43f580,119,8,2025-09-26,1392
12022d54-abbc-47c1-b720-d01dec086c05,169,2,2025-01-05,1492
ea605f24-f250-49ae-be96-8ff2b0661434,193,6,2025-01-29,1146
e72e9a5b-9046-4bd2-bb9a-747c701cb46f,198,4,2024-12-31,1108
550978d3-0eea-41a8-b440-d16b06624f65,101,2,2025-03-21,1989
c0fbcd81-550a-4648-9120-f2afefcf0360,169,4,2025-02-05,1902
6bb6a4b0-1275-4270-a735-0ae27a8875e8,115,9,2024-12-24,1604
8ebb6499-3a30-4f3c-9db5-1dee808222ca,166,8,2025-07-28,1352
af235f02-69f4-43ac-9b50-277d5e9e70c6,160,6,2024-12-06,1300
902653e9-38f9-4b27-8841-1ed8ddbba65f,133,7,2025-02-03,1877
c3c0256b-1326-435c-bb4a-964723a0987f,161,7,2025-04-28,1224
e00e06dd-5697-4777-ac73-0f762dcd5467,174,8,2025-07-29,1908
4819cb34-b21b-4b8d-9a62-7bfdd8b1aa08,122,1,2025-07-27,1266
197117d5-a6a8-45d6-a670-4e799068b057,121,1,2025-02-28,1390
383e2d76-3271-4622-a634-3e493cf9421d,100,2,2025-08-20,1153
bddef162-6768-4973-975b-8b0fd6b13e91,160,4,2025-05-04,1971
f22b4cb8-f7dd-4f36-b0b9-219f4c1e54d8,147,4,2025-10-01,1251
adb2572a-8f4b-4011-808e-6874d97b7a1f,195,1,2025-06-10,1109
9fde84a7-0a59-4ff5-8110-e65e1e7699ef,115,6,2024-11-16,1977
13570d24-bf24-49c3-b038-8219fca7c6a3,165,1,2025-05-14,1984
eea40be8-59fa-4372-8a7e-ad3cb33e736e,128,4,2025-01-24,1209
955ea320-efb2-40a5-a4e9-c2de3310f240,167,9,2025-02-14,1028
3667f70d-e36b-445f-865f-2a946b10fd8b,137,6,2025-02-11,1724
6fc82518-e721-467b-bb22-ba9f9cd0e2fc,158,5,2025-01-12,1341
cacfa21c-78a9-4089-9cd3-e72adf4fb113,155,3,2025-03-11,1305
06f5a7bb-05fe-419f-8ee7-bb9acb8838e3,100,3,2025-10-01,1430
0b28f9a9-1d18-4adf-bae9-5b66b28e0581,181,2,2025-08-30,1579
1326b110-6d2e-412b-b1c3-a9cb9ae13e24,160,3,2024-12-08,1663
25d0f94f-e4d2-418a-b8b8-7193552405a8,158,6,2025-10-07,1307
f19f5e49-fa2c-446f-8a34-9852f1b14cf2,128,3,2024-12-01,1634
a65f70bd-1ae3-4830-9052-dabf84df3c28,131,3,2025-07-12,1341
1f5c0689-4ecd-4070-94f9-bf41d06d99f7,146,6,2025-07-01,1287
9189d42f-9438-486d-9a60-45632d797fee,110,4,2025-02-08,1068
5c5169cd-ad1a-4999-8f1c-fda98bc6c14e,121,9,2025-01-25,1231
058bbe00-bb6c-46b6-a736-d4e39895bd72,145,8,2024-12-14,1500
3da14840-daad-40c9-a3d9-67804c115a7c,169,1,2025-04-17,1407
d1c7e65b-cd53-406c-9351-13e84df7b6d3,102,6,2024-12-13,1896
a3c59c87-c316-4254-a6d3-6dbf867cfbf6,131,8,2025-08-21,1040
3e124164-1800-4a7b-812e-e0038813d446,195,9,2025-08-20,1395
2d3c01d7-9365-4010-a8c0-57858f5af4f0,106,3,2024-11-15,1924
ad558052-c58b-4101-aeed-1eadfd8ca22e,184,1,2025-08-06,1525
1483c712-cb80-4eb3-a9d5-39429a611f63,146,9,2024-12-06,1500
56855d29-0f8e-4a21-a303-41c69e1ad710,126,4,2025-07-26,1477
4566d62d-777a-4c3d-ad24-365476058926,146,6,2025-09-04,1439
8bd15ae3-667b-48e7-9eea-34b01d641e61,198,8,2024-12-31,1505
a084c903-4221-4bf5-9a85-748b9417cbdc,139,7,2024-12-16,1940
28f72131-bb8c-42d2-b640-c66668046763,164,3,2025-09-08,1188
785e0ebc-ece6-420c-8a1f-b7628ce8bd0c,130,2,2025-10-04,1679
86831f10-303f-4089-90b7-2e9a630157e8,191,2,2025-06-22,1924
4629dd1d-36d5-4beb-8c5b-bbd91c9312ee,151,9,2025-06-18,1115
773c0b50-881f-4dae-9482-e899bb240c5b,134,7,2024-11-23,1148
f1cf75fc-3456-4ad6-9913-3779759fb1cd,185,8,2025-08-12,1477
8932697c-c2e5-47cb-ac88-361b95cfc00a,136,7,2025-06-22,1230
ef6b802b-70d6-474b-b0a9-616085ac144d,144,9,2025-09-07,1320
47c0cc89-c072-4f17-af13-a6fec68be0bf,168,7,2025-08-08,1666
ee7badf7-a8ef-49db-9533-3381cf2003a8,129,8,2025-02-25,1345
f8fdbff8-13d9-4d9e-9abd-0d870398cf92,124,3,2025-08-10,1599
fa57f24d-aea7-440b-bf4f-2d048b5feb2a,162,5,2025-01-12,1034
8811cf08-da22-40da-8c0b-7ccaf9e03cd2,162,2,2025-07-20,1695
a44812eb-b595-4c76-b3d0-854585f7a13d,178,2,2025-03-10,1580
5a360c00-1f15-448c-a6c8-e3f196a79846,188,4,2025-03-22,1117
e079cd35-4f49-4b5f-8425-3586f681ce3a,142,8,2024-11-24,1599
17d11835-f893-4efc-8597-0d565ad51251,100,5,2025-04-19,1860
8fbda0ab-e4de-4780-9749-0fe95a11d643,154,6,2024-12-03,1931
fb1498a3-b322-451f-a13c-5ab59c88fe4d,135,6,2025-06-07,1535
2e3d520d-ef8b-4d6b-9a75-b37275648f58,157,9,2024-12-21,1541
2f78f796-f320-42b6-885d-1f93d7dba23d,154,1,2025-06-19,1411
dd0c81bb-d95a-4a39-b5fd-0015062a4709,174,5,2025-03-17,1687
d987246e-ef23-427d-b755-bf02a2f24ffa,133,5,2025-10-16,1733
cf522897-33d8-4f54-b77e-e99e74712a60,131,9,2024-12-26,1722
abd5ed50-955f-4abb-93af-0b2f28d8501d,127,7,2025-03-10,1527
efc4bb8b-3a5e-4fc2-b956-17edcc491737,129,7,2025-03-28,1574
1d9116b4-64c5-49fd-b55a-356d23d96b63,138,5,2025-05-30,1534
a0adbe69-53e9-405a-9157-73e133c44b8f,110,3,2025-06-08,1395
a7b7f0ee-2d01-4269-a92f-e4f1bbcf6b20,166,2,2025-04-05,1917
d6728a98-8a42-4e0e-a2d9-dd00493da821,137,8,2025-08-22,1680
e5997622-61c4-456a-bdc7-6e056c20a159,140,5,2024-12-08,1585
9216cb14-e884-45d5-ab69-2bc06bc5c76c,133,3,2025-09-24,1551
b6cd4612-06b2-4480-8d51-a3e144f86237,188,7,2024-10-28,1828
8dc67f75-9986-4ce4-8728-59be4aea3f8f,156,7,2024-11-07,1021
fc6d5fd1-2c1c-420c-8680-fd37bb33e1bc,127,8,2025-05-11,1494
45f9bb34-ae78-42ab-92df-935ccef70e97,134,6,2025-10-03,1014
f2f8b639-6cec-41ae-bef2-3420419ed4b8,108,4,2025-01-05,1891
a0859c63-42d2-46de-be46-0d126cdc38c1,138,2,2025-01-19,1844
076949fb-ced7-4205-acab-e8526aec1837,160,6,2025-04-14,1476
62a4ba15-8e06-4a98-9152-2ae8c91758f6,195,7,2025-06-16,1442
1ca88195-4db0-4e06-a1cf-6a57187e4a04,130,5,2025-05-22,1366
8af04ff0-30c9-4cc2-a2fd-59665c29b48e,199,6,2025-05-17,1133
1d82b113-6f5a-476b-89e8-d1969b768563,183,4,2025-05-04,1924
c9876cbf-0d6b-4baf-8fd4-d5638e187265,139,4,2025-09-13,1909
6873f26a-c18f-4cde-948d-ddc984039166,148,8,2024-12-04,1885
364393a9-9658-46da-8124-6c6aa2ea0276,188,3,2025-01-26,1997
7baa9338-3417-499b-964d-3140a2d8e8c3,171,7,2025-02-23,1942
33901a52-1516-48b5-a23b-46374a3d75e3,176,6,2025-01-02,1990
768dbc39-d0bc-4425-acc0-888afb2c4f1f,166,7,2025-04-25,1714
9d117aca-2897-41f8-af7d-60b2ef0cc977,126,7,2024-11-24,1933
0f8714d8-29fd-4e99-9a84-4ae4c827b65b,148,4,2025-02-25,1167
30f15688-2a2e-4f79-b340-6b1e16086c90,162,5,2024-11-13,1768
4a716d5e-ce60-4ac2-93d4-e3ed8efe2487,112,4,2025-10-11,1580
573e7e61-d4da-4f49-8612-3aa4a352955c,111,5,2025-06-12,1200
5e890712-44ac-4849-9576-82f06103e007,163,7,2025-06-24,1771
ba83e712-bfaa-4e5e-81fe-94f86e0987b0,171,2,2025-08-18,1334
bef8947f-dd1a-49d5-a44a-a8ca26c2efb9,194,6,2025-04-16,1763
b2114484-3bab-40a5-9494-13180d80cc7a,196,2,2025-05-08,1949
15a33fd6-69e2-4cbe-884d-aef9df33c6fb,133,9,2025-09-13,1872
b574ae72-23ba-4ffc-8f48-d5e3d3e5ff70,147,5,2024-10-24,1729
6448f12b-1592-48b5-91f8-f69fd9741428,155,5,2024-11-17,1505
6ebffec9-7fc6-4433-8b01-a6432455f499,105,2,2025-02-27,1657
9b315c2f-96f8-45da-ae69-3cb6fd76872d,120,4,2024-12-05,1088
a4adb22c-776e-4ebe-a30b-78923197776e,140,4,2025-05-11,1722
4d213bdd-6dfd-40c1-8359-8765180e3b26,165,8,2025-07-13,1303
096c2d53-2baa-47ba-8672-c4adbf7800a2,150,2,2024-12-31,1310
d747cbdc-c951-44fb-bffd-967e9f306cab,156,3,2025-08-06,1537
5a7125e1-455e-48ea-b73a-679c7454bb8e,140,1,2025-01-13,1217
80aef8ae-1b8a-42e2-9ffa-dc6fc5ed0105,100,4,2025-10-14,1001
0ded39fb-75e6-4807-bcb4-d879d0075ae7,196,6,2025-01-16,1395
37ed2f88-1d28-49bb-8ef8-c09e31740653,184,8,2025-09-28,1732
bb5b10e9-1cc9-46fb-ae7a-cf6c98b6f1a2,161,9,2024-11-10,1955
3261f662-fc71-4763-9fd4-c368103c5733,136,7,2025-07-12,1765
9c7f78e8-6726-4c80-b063-007033f4703a,185,4,2024-11-14,1813
f33c0361-9339-4ad0-b48d-0bdfe7172d88,168,1,2024-12-29,1279
7052a244-9f18-496e-8918-604462ce1bdb,167,3,2025-02-14,1565
36afbc1e-83b5-482d-940e-6f8bb75fb922,173,9,2025-08-22,1320
4ec3baae-47a9-4bee-87ec-d3672e315ffb,158,7,2024-12-29,1188
b9eb36e7-1675-4e0b-a653-4a31663a4cbb,176,8,2025-02-09,1960
e8558fb0-1ba2-455f-b7ba-e8faff1d17a5,147,3,2025-03-21,1989
9858b9e4-64a1-4258-9744-766e8e8ac046,176,4,2025-09-18,1698
6d414739-068e-4dc1-b72a-b36f422f54bf,167,8,2025-04-11,1502
09f55fe5-7542-41f8-940e-5b66e38ed0cf,154,5,2025-04-28,1352
6cc79b36-16cf-4c40-9f1f-04fbac3266b7,179,5,2025-01-24,1256
500497f5-8d5c-4bf4-ba2a-c5d1f01cd73a,134,8,2024-11-19,1452
fb63b9ff-ce87-4bbb-91b4-01e4a9813f8d,109,2,2024-12-18,1764
62f9cfd9-2b09-4f85-9ebd-3333c43c0d62,164,5,2025-08-20,1313
3a4606e3-bd0f-4a5a-9ba2-b94763b7c666,132,6,2025-09-07,1379
3451df1a-3b7a-4df2-8c91-cdcf647f2acf,111,7,2025-05-16,1999
058f033d-f98d-44b1-949f-44bdf1d4460d,109,7,2025-09-25,1116
152a1f90-2903-49ad-b53e-da64b70f4aaf,156,2,2025-02-27,1943
21b6a9f0-ed20-4bca-9b92-f834a87082c2,186,9,2025-04-03,1986
c7451a99-8139-4286-aa8e-3bfe6b814713,168,5,2025-01-10,1467
4738854f-1343-46f6-9794-4fe05d4541ed,158,1,2025-10-11,1131
bb3e9df2-ec7c-4402-aab8-d4e82870a813,169,8,2025-08-22,1194
443836c3-8a09-4870-85a4-8a2ee035a4f5,192,5,2025-04-05,1901
a5409a24-8508-448c-a5b4-35567462f9d6,164,3,2024-10-24,1890
25eeceac-f6d4-4fd6-86a7-99d68e1fae2c,159,3,2025-07-23,1321
52fce931-7006-4532-9108-142b4354e876,105,1,2025-05-12,1894
7d1dadea-b402-45ff-9d50-de7f8eb67b75,152,6,2025-08-08,1772
8aab2328-7559-43f1-a3e5-ecfc34a41a4f,159,4,2024-11-02,1517
9b4b36d4-d53c-45bb-948c-c33efe860c3f,161,5,2024-12-11,1780
7f3e3573-ff11-4bd3-bd44-a813e17b3ba1,125,2,2024-12-06,1161
269f052a-6656-4e8c-bcb5-4283db68527e,142,4,2024-11-30,1118
e93e05a1-bab7-4426-9ea1-db5feb0d7e70,172,9,2025-05-03,1720
9347e680-5e29-412b-ab3d-87e105bce88f,169,7,2025-04-20,1288
284624f1-1859-4dcb-877e-6a1cd3d1aab7,141,4,2025-04-10,1527
6ce48095-5531-490e-8c76-dd85505a16e5,161,9,2025-03-30,1446
d369402b-9a1e-4a7b-9c12-2b28d6b00959,135,8,2025-10-14,1343
f7f76e5d-f447-4629-8bad-8d4a77f1d999,188,1,2025-08-20,1654
24ec2b73-39f1-4857-90f0-9e33478e9fa2,105,6,2025-02-10,1478
5d0b2968-8e44-4dde-ac8a-6e54a8fa353a,100,9,2024-12-10,1592
38cd17a7-406d-4800-b94d-9241397557f5,175,7,2025-06-13,1264
6571de49-98df-4b13-a2d7-bfed7620ddac,132,7,2024-11-09,1811
8123abd3-1b0f-431c-bc73-036824cd6366,189,5,2024-11-22,1534
28b69961-52f1-4a87-b618-98d3c9318932,153,8,2025-05-28,1725
884020cb-7b4f-4481-ab98-2ed962fc8cfe,182,4,2025-05-25,1874
c7144667-9a57-428c-908b-5695a15cdddb,111,6,2025-07-12,1438
cbcb701d-9877-40a0-b9a4-81b413d5efe2,120,4,2024-12-15,1310
caf16efc-f61d-43bb-b911-1f2085593c74,105,3,2025-08-21,1546
d772d877-2d37-4875-b218-f90bb81bf2ba,172,7,2025-06-07,1448
17689850-0430-41a9-a267-fbf1747262b4,141,1,2025-01-29,1402
cfb83cf3-eae7-43fe-9fbd-332eb6472e7e,126,3,2025-08-24,1372
f8fbe53f-4c1f-4861-a0ca-db2c0a504163,188,5,2025-05-18,1760
4fa08f34-7177-451e-bc79-45afcc3f2d18,178,3,2025-06-13,1105
e93a8c98-7a43-44d7-a7fe-0658921e4d1d,139,8,2025-01-12,1173
3d1f4cfa-e0dc-47b7-8dd3-e48b86e1eeb1,124,3,2024-11-30,1376
03deba47-e763-43ae-9621-ce0b888031da,177,6,2025-03-05,1822
a6219668-0d4e-4652-a2b8-28fc685a33df,120,2,2025-09-18,1934
55ba9be1-74a7-4540-8192-b50c9a104dc1,121,4,2025-04-07,1288
836aca27-4f2e-4122-a75a-8a78bc6ad3d3,188,3,2025-08-10,1574
94555de5-9a06-49a1-b087-9c570292b47b,107,6,2024-10-22,1903
c33edb73-da07-49fd-9ac6-1d78dfe10a63,179,4,2024-11-21,1617
24fe6b3e-10a2-4d67-bf68-c3ae828d34bf,104,8,2025-09-14,1213
b4190159-5208-441d-be03-e54a46553d5d,190,2,2024-12-30,1160
9613a4b9-38ec-4f2d-ba89-a63bb2c08d8b,104,7,2025-01-10,1414
0cd47ac4-b1a8-4c74-8ee6-a91c293a1274,133,7,2025-02-07,1590
fb17f747-bd65-42f6-86e5-f80dd3441189,190,5,2025-04-17,1277
049abac2-e6f5-48da-8c25-c9eb976d4f1c,125,9,2025-04-01,1140
f676797a-efd5-4e56-9bb0-aa8be3b4808c,158,6,2025-08-23,1526
dab3e714-4109-4e7d-8148-644f781514c0,177,5,2024-11-28,1339
99b3df2f-f5b5-4b41-bc70-eef9fee1aede,145,4,2025-05-20,1894
43fd8e22-9517-43b2-b060-fa4b7b404f9b,174,1,2024-10-29,1913
6c706318-409f-4b61-b89c-d04af7b467d4,140,8,2025-04-05,1862
4cdd3568-755f-4d28-b86c-96ba0a972c3d,108,8,2025-07-29,1193
25cc1523-8d8f-4f69-9f51-c7ee15abf217,193,4,2025-01-20,1688
4ccd333e-65c3-4f31-b12c-63a905e705a3,149,7,2025-06-02,1825
bbb2af57-1ad3-4ffb-ad65-095b3302e5aa,113,8,2025-06-01,1862
3870c432-152a-4eb9-aa1e-3afb11fc5a85,108,6,2024-10-22,1787
881157ac-2e0b-43bd-88f6-499dd45a56b1,176,9,2025-02-03,1507
2306cb77-f8c6-45cc-a414-ab98cb98e514,172,3,2024-11-12,1612
25230d51-1053-4093-aaca-4d6e69ebdb77,160,6,2025-08-03,1412
0007a769-fcae-45b4-a121-8d122d473278,133,8,2024-11-02,1963
9c8ebca3-445d-4d1c-8daa-d0b6363ab164,108,1,2025-09-01,1517
e30e1bb9-d388-44ac-b0f0-b59d1cd90c6b,154,7,2025-04-01,1145
4e833b73-b6dc-4f06-8a2b-6da3304a2cc2,157,2,2025-09-23,1366
268bc5eb-2706-4106-8521-47d8ceed56a3,105,4,2025-09-09,1103
2dfebd02-4c85-4336-b818-7d8ca10da9fe,118,2,2025-01-24,1586
ff77745f-d69d-491d-898c-48232cb5217f,130,2,2024-11-09,1490
c13454ae-6be7-4f2a-9bef-eecdb3ce7951,160,7,2025-08-08,1554
074ec22a-71ce-4ece-bd23-68cf280c3a2e,181,3,2025-06-06,1180
cc1f4131-8276-4ad5-8f21-9e4992021489,132,5,2025-01-20,1802
26a61b92-1f86-4be2-877f-a27f6d927269,132,9,2025-03-15,1831
862bb854-01f9-4eff-996a-b3148a7e5260,161,8,2025-02-23,1815
53a06a82-ff82-4148-bf34-07acada068ee,177,7,2025-02-28,1092
b80c469d-0178-41dd-90d5-766b29e90b78,161,7,2025-05-06,1395
dcb58782-9054-4b0d-b894-f75f56123a09,103,1,2025-04-11,1789
64acc2bb-a79f-4b2b-b889-76b928831b60,130,4,2025-05-10,1230
dd3c3f73-844a-4fac-be20-0877982df7f5,154,3,2025-04-17,1829
d38a78cf-2be9-458e-9cea-affb9312ba6a,144,6,2025-05-21,1522
cf3c004e-19a9-46d9-8371-307e253aae07,181,1,2025-07-10,1821
fe4164cb-3edb-4949-9da2-77b9cbbc1a7b,195,9,2024-12-22,1294
9c59f34b-4e42-4784-8b75-d842c660c2da,135,5,2025-02-16,1709
b182a063-6648-40a6-9475-de7d99ee8048,185,2,2025-05-14,1091
39cb9599-c476-4515-9885-e04e713d5233,191,5,2025-06-20,1590
a58af839-00fa-4e2a-b2ae-b4e987149688,108,6,2025-05-08,1292
7765ddc9-717b-430e-a83d-afde414d70f6,198,1,2025-06-28,1776
81d90ff7-00b6-46f1-8441-5b1e73033693,181,6,2025-07-31,1527
65f2a0e4-185e-41f8-bc4d-2eeabbac31c1,159,9,2025-01-04,1753
bd7bb329-f43c-4f64-be1b-e6fe2ea4cbcd,128,3,2025-03-15,1242
3d019667-e527-420e-8ad7-882257c5dee6,140,8,2024-12-04,1916
550981d7-b5f6-4476-84c7-333c61678a7a,152,3,2025-01-22,1541
76b8dc34-528f-4bf2-bc95-52584163ad22,149,6,2025-02-25,1578
6dae3b37-8670-4b17-b2b3-a4bd7c31e8bc,134,2,2025-01-01,1558
8eb5c473-1320-42f5-8a22-b0381c6cf1af,177,2,2024-10-25,1826
